============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Rodrigo\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
django: version: 6.0.1, settings: caixa_nfse.settings.test (from ini)
rootdir: C:\Users\Rodrigo\Projetos\wCaixaDigital
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.12.1, Faker-40.1.2, django-4.11.1
caixa_nfse/caixa/tests/test_models.py::TestMovimentoCaixaModel::test_movimento_sangria_is_saida PASSED [ 33%]
caixa_nfse/caixa/tests/test_models.py::TestMovimentoCaixaModel::test_movimento_suprimento_is_entrada PASSED [ 33%]
caixa_nfse/caixa/tests/test_models.py::TestFechamentoCaixaModel::test_create_fechamento PASSED [ 34%]
caixa_nfse/caixa/tests/test_models.py::TestFechamentoCaixaModel::test_fechamento_diferenca_zero PASSED [ 34%]
caixa_nfse/caixa/tests/test_models.py::TestFechamentoCaixaModel::test_fechamento_diferenca_positiva PASSED [ 35%]
caixa_nfse/caixa/tests/test_models.py::TestFechamentoCaixaModel::test_fechamento_diferenca_negativa PASSED [ 36%]
caixa_nfse/caixa/tests/test_models.py::TestFechamentoCaixaModel::test_fechamento_status_inicial PASSED [ 36%]
caixa_nfse/caixa/tests/test_views.py::TestCaixaListView::test_list_caixas_authenticated PASSED [ 37%]
caixa_nfse/caixa/tests/test_views.py::TestCaixaListView::test_list_caixas_unauthenticated PASSED [ 37%]
caixa_nfse/caixa/tests/test_views.py::TestCaixaCreateView::test_create_caixa_success PASSED [ 38%]
caixa_nfse/caixa/tests/test_views.py::TestCaixaCreateView::test_create_caixa_duplicate_error PASSED [ 38%]
caixa_nfse/caixa/tests/test_views.py::TestAbrirCaixaView::test_get_abrir_caixa_page PASSED [ 39%]
caixa_nfse/caixa/tests/test_views.py::TestAbrirCaixaView::test_abrir_caixa_success PASSED [ 39%]
caixa_nfse/caixa/tests/test_views.py::TestAbrirCaixaView::test_abrir_caixa_already_open_redirect PASSED [ 40%]
caixa_nfse/caixa/tests/test_views.py::TestNovoMovimentoView::test_movimento_success FAILED [ 40%]
caixa_nfse/caixa/tests/test_views.py::TestNovoMovimentoView::test_movimento_invalid_form FAILED [ 41%]
caixa_nfse/caixa/tests/test_views.py::TestFecharCaixaView::test_get_fechar_caixa_page PASSED [ 41%]
caixa_nfse/caixa/tests/test_views.py::TestFecharCaixaView::test_fechar_caixa_success PASSED [ 42%]
caixa_nfse/caixa/tests/test_views.py::TestFecharCaixaView::test_fechar_caixa_error_closed PASSED [ 43%]
caixa_nfse/caixa/tests/test_views_extra.py::TestCaixaUpdateView::test_update_caixa_success PASSED [ 43%]
caixa_nfse/caixa/tests/test_views_extra.py::TestCaixaUpdateView::test_update_caixa_context PASSED [ 44%]
caixa_nfse/caixa/tests/test_views_extra.py::TestListaMovimentosView::test_list_movimentos PASSED [ 44%]
caixa_nfse/caixa/tests/test_views_extra.py::TestFechamentosPendentesView::test_list_pendentes_manager PASSED [ 45%]
caixa_nfse/caixa/tests/test_views_extra.py::TestFechamentosPendentesView::test_list_pendentes_forbidden PASSED [ 45%]
caixa_nfse/caixa/tests/test_views_extra.py::TestAprovarFechamentoView::test_aprovar_fechamento_success PASSED [ 46%]
caixa_nfse/caixa/tests/test_views_extra.py::TestAprovarFechamentoView::test_rejeitar_fechamento_success PASSED [ 46%]
caixa_nfse/caixa/tests/test_views_extra.py::TestNovoMovimentoExtra::test_movimento_saida_decreases_balance FAILED [ 47%]
caixa_nfse/caixa/tests/test_views_extra.py::TestNovoMovimentoExtra::test_block_retroactive_movement FAILED [ 47%]
caixa_nfse/caixa/tests/test_views_extra.py::TestNovoMovimentoExtra::test_htmx_request_returns_partial FAILED [ 48%]
caixa_nfse/caixa/tests/test_views_extra.py::TestFecharCaixaExtra::test_fechar_htmx_response PASSED [ 48%]
caixa_nfse/caixa/tests/test_views_extra.py::TestFecharCaixaExtra::test_fechar_com_diferenca PASSED [ 49%]
caixa_nfse/caixa/tests/test_views_extra.py::TestFecharCaixaExtra::test_fechar_htmx_post_success PASSED [ 50%]
caixa_nfse/caixa/tests/test_views_extra.py::TestCaixaDetailView::test_detail_view PASSED [ 50%]
caixa_nfse/caixa/tests/test_views_extra.py::TestCaixaCreateViewExtra::test_create_caixa_context PASSED [ 51%]
caixa_nfse/caixa/tests/test_views_extra.py::TestAbrirCaixaExtra::test_abrir_htmx_post_success PASSED [ 51%]
caixa_nfse/caixa/tests/test_views_extra.py::TestAbrirCaixaExtra::test_abrir_htmx_get_partial PASSED [ 52%]
caixa_nfse/caixa/tests/test_views_extra.py::TestNovoMovimentoHTMX::test_movimento_htmx_post_success FAILED [ 52%]
caixa_nfse/caixa/tests/test_views_extra.py::TestCoverageGapView::test_tenant_mixin_no_tenant PASSED [ 53%]
caixa_nfse/caixa/tests/test_views_extra.py::TestCoverageGapView::test_fechar_caixa_permission_denied PASSED [ 53%]
caixa_nfse/caixa/tests/test_views_extra.py::TestCoverageGapView::test_fechar_caixa_manager_other_operator PASSED [ 54%]
caixa_nfse/caixa/tests/test_views_extra.py::TestCoverageGapView::test_fechar_caixa_post_no_abertura FAILED [ 54%]
caixa_nfse/caixa/tests/test_views_extra.py::TestCoverageGapView::test_rejeitar_fechamento_sem_justificativa ERROR [ 55%]
caixa_nfse/caixa/tests/test_views_extra.py::TestCoverageGapView::test_novo_movimento_retroactive_htmx FAILED [ 55%]
caixa_nfse/caixa/tests/test_views_extra.py::TestCoverageFinal::test_fechar_caixa_access_denied_for_non_opener_non_manager PASSED [ 56%]
caixa_nfse/caixa/tests/test_views_extra.py::TestCoverageFinal::test_calcular_detalhamento_loop PASSED [ 56%]
caixa_nfse/caixa/tests/test_views_extra.py::TestCoverageFinal::test_fechar_caixa_post_race_condition FAILED [ 57%]
caixa_nfse/clientes/tests/test_models.py::TestClienteModel::test_create_cliente_pf PASSED [ 58%]
caixa_nfse/clientes/tests/test_models.py::TestClienteModel::test_valid_documents FAILED [ 58%]
caixa_nfse/clientes/tests/test_models.py::TestClienteModel::test_create_cliente_pj PASSED [ 59%]
caixa_nfse/clientes/tests/test_models.py::TestClienteModel::test_invalid_cpf PASSED [ 59%]
caixa_nfse/clientes/tests/test_models.py::TestClienteModel::test_invalid_cnpj PASSED [ 60%]
caixa_nfse/clientes/tests/test_models.py::TestClienteModel::test_invalid_cpf_checksum PASSED [ 60%]
caixa_nfse/clientes/tests/test_models.py::TestClienteModel::test_invalid_cnpj_checksum PASSED [ 61%]
caixa_nfse/clientes/tests/test_models.py::TestClienteModel::test_get_absolute_url PASSED [ 61%]
caixa_nfse/clientes/tests/test_models.py::TestClienteModel::test_documento_formatado_fallback PASSED [ 62%]
caixa_nfse/clientes/tests/test_models.py::TestClienteModel::test_unique_document_per_tenant PASSED [ 62%]
caixa_nfse/clientes/tests/test_models.py::TestClienteModel::test_allows_duplicate_document_different_tenants PASSED [ 63%]
caixa_nfse/clientes/tests/test_models.py::TestClienteModel::test_endereco_completo PASSED [ 63%]
caixa_nfse/clientes/tests/test_models.py::TestClienteModel::test_documento_formatado PASSED [ 64%]
caixa_nfse/contabil/tests/test_models.py::TestPlanoContas::test_create_plano_contas PASSED [ 65%]
caixa_nfse/contabil/tests/test_models.py::TestPlanoContas::test_unique_codigo_per_tenant PASSED [ 65%]
caixa_nfse/contabil/tests/test_models.py::TestPlanoContas::test_allows_duplicate_codigo_different_tenants PASSED [ 66%]
caixa_nfse/contabil/tests/test_models.py::TestPlanoContas::test_hierarquia_contas PASSED [ 66%]
caixa_nfse/contabil/tests/test_models.py::TestCentroCusto::test_create_centro_custo PASSED [ 67%]
caixa_nfse/contabil/tests/test_models.py::TestCentroCusto::test_unique_codigo_per_tenant PASSED [ 67%]
caixa_nfse/contabil/tests/test_models.py::TestLancamentoContabil::test_create_lancamento PASSED [ 68%]
caixa_nfse/contabil/tests/test_models.py::TestLancamentoContabil::test_create_with_partidas PASSED [ 68%]
caixa_nfse/contabil/tests/test_models.py::TestLancamentoContabil::test_estorno_relationship PASSED [ 69%]
caixa_nfse/contabil/tests/test_models.py::TestPartidaLancamento::test_create_partida PASSED [ 69%]
caixa_nfse/contabil/tests/test_views.py::TestPlanoContasListView::test_list_plano_contas FAILED [ 70%]
caixa_nfse/contabil/tests/test_views.py::TestPlanoContasListView::test_filter_tenant FAILED [ 70%]
caixa_nfse/contabil/tests/test_views.py::TestPlanoContasListView::test_access_without_tenant FAILED [ 71%]
caixa_nfse/contabil/tests/test_views.py::TestLancamentoListView::test_list_lancamentos FAILED [ 72%]
caixa_nfse/contabil/tests/test_views.py::TestLancamentoDetailView::test_detail_lancamento PASSED [ 72%]
caixa_nfse/contabil/tests/test_views.py::TestExportarLancamentosView::test_export_csv PASSED [ 73%]
caixa_nfse/core/tests/test_forms.py::TestFormaPagamentoForm::test_valid_form PASSED [ 73%]
caixa_nfse/core/tests/test_forms.py::TestFormaPagamentoForm::test_default_ativo PASSED [ 74%]
caixa_nfse/core/tests/test_forms.py::TestFormaPagamentoForm::test_invalid_taxa PASSED [ 74%]
caixa_nfse/core/tests/test_forms.py::TestFormaPagamentoForm::test_init_with_instance PASSED [ 75%]
caixa_nfse/core/tests/test_models.py::TestTenantModel::test_create_tenant PASSED [ 75%]
caixa_nfse/core/tests/test_models.py::TestTenantModel::test_endereco_completo PASSED [ 76%]
caixa_nfse/core/tests/test_models.py::TestTenantModel::test_endereco_completo_with_complemento PASSED [ 76%]
caixa_nfse/core/tests/test_models.py::TestTenantModel::test_certificado_validity PASSED [ 77%]
caixa_nfse/core/tests/test_models.py::TestTenantModel::test_proximo_numero_rps PASSED [ 77%]
caixa_nfse/core/tests/test_models.py::TestUserModel::test_create_user PASSED [ 78%]
caixa_nfse/core/tests/test_models.py::TestUserModel::test_create_user_no_email PASSED [ 79%]
caixa_nfse/core/tests/test_models.py::TestUserModel::test_create_superuser PASSED [ 79%]
caixa_nfse/core/tests/test_models.py::TestUserModel::test_create_superuser_validation PASSED [ 80%]
caixa_nfse/core/tests/test_models.py::TestFormaPagamentoModel::test_create_forma_pagamento PASSED [ 80%]
caixa_nfse/core/tests/test_models.py::TestFormaPagamentoModel::test_str_representation PASSED [ 81%]
caixa_nfse/core/tests/test_models.py::TestFormaPagamentoModel::test_unique_name_per_tenant PASSED [ 81%]
caixa_nfse/core/tests/test_models.py::TestCoreUtils::test_generate_hash PASSED [ 82%]
caixa_nfse/core/tests/test_models.py::TestCoreUtils::test_tenant_manager_all_with_inactive PASSED [ 82%]
caixa_nfse/core/tests/test_models.py::TestCoreUtils::test_generate_hash_chain PASSED [ 83%]
caixa_nfse/core/tests/test_views.py::TestDashboardView::test_redirect_superuser PASSED [ 83%]
caixa_nfse/core/tests/test_views.py::TestDashboardView::test_dashboard_admin_template PASSED [ 84%]
caixa_nfse/core/tests/test_views.py::TestDashboardView::test_dashboard_operador_template PASSED [ 84%]
caixa_nfse/core/tests/test_views.py::TestDashboardView::test_dashboard_admin_context_data PASSED [ 85%]
caixa_nfse/core/tests/test_views.py::TestDashboardView::test_dashboard_alerts_and_totals FAILED [ 86%]
caixa_nfse/core/tests/test_views.py::TestDashboardView::test_dashboard_operador_context_full FAILED [ 86%]
caixa_nfse/core/tests/test_views.py::TestDashboardView::test_dashboard_superuser_global_view PASSED [ 87%]
caixa_nfse/core/tests/test_views.py::TestHealthCheckView::test_health_check PASSED [ 87%]
caixa_nfse/core/tests/test_views.py::TestFormaPagamentoSettings::test_list_formas_pagamento PASSED [ 88%]
caixa_nfse/core/tests/test_views.py::TestFormaPagamentoSettings::test_create_forma_pagamento PASSED [ 88%]
caixa_nfse/core/tests/test_views.py::TestFormaPagamentoSettings::test_update_forma_pagamento PASSED [ 89%]
caixa_nfse/core/tests/test_views.py::TestFormaPagamentoSettings::test_delete_forma_pagamento PASSED [ 89%]
caixa_nfse/core/tests/test_views.py::TestMovimentosListView::test_list_movimentos_gerente PASSED [ 90%]
caixa_nfse/core/tests/test_views.py::TestMovimentosListView::test_list_movimentos_operador PASSED [ 90%]
caixa_nfse/core/tests/test_views.py::TestMovimentosListView::test_list_movimentos_filters PASSED [ 91%]
caixa_nfse/core/tests/test_views.py::TestSettingsView::test_settings_context PASSED [ 91%]
caixa_nfse/core/tests/test_views.py::TestTenantUserSettings::test_list_users PASSED [ 92%]
caixa_nfse/core/tests/test_views.py::TestTenantUserSettings::test_create_user PASSED [ 93%]
caixa_nfse/core/tests/test_views.py::TestTenantUserSettings::test_update_user PASSED [ 93%]
caixa_nfse/core/tests/test_views.py::TestFormaPagamentoContexts::test_create_forma_pagamento_context PASSED [ 94%]
caixa_nfse/core/tests/test_views.py::TestFormaPagamentoContexts::test_update_forma_pagamento_context PASSED [ 94%]
caixa_nfse/core/tests/test_views.py::TestFormaPagamentoContexts::test_delete_forma_pagamento_not_found PASSED [ 95%]
caixa_nfse/nfse/tests/test_models.py::TestServicoMunicipalModel::test_create_servico PASSED [ 95%]
caixa_nfse/nfse/tests/test_models.py::TestServicoMunicipalModel::test_unique_codigo_lc116_municipio PASSED [ 96%]
caixa_nfse/nfse/tests/test_models.py::TestNotaFiscalServicoModel::test_calculation_on_save PASSED [ 96%]
caixa_nfse/nfse/tests/test_models.py::TestNotaFiscalServicoModel::test_calculation_with_retention PASSED [ 97%]
caixa_nfse/nfse/tests/test_models.py::TestNotaFiscalServicoModel::test_calculation_with_other_taxes PASSED [ 97%]
caixa_nfse/nfse/tests/test_models.py::TestNotaFiscalServicoModel::test_pode_cancelar PASSED [ 98%]
caixa_nfse/nfse/tests/test_models.py::TestNotaFiscalServicoModel::test_str_representation PASSED [ 98%]
caixa_nfse/nfse/tests/test_models.py::TestNotaFiscalServicoModel::test_unique_rps_per_tenant PASSED [ 99%]
caixa_nfse/nfse/tests/test_models.py::TestEventoFiscalModel::test_create_evento PASSED [100%]

=================================== ERRORS ====================================
_ ERROR at setup of TestCoverageGapView.test_rejeitar_fechamento_sem_justificativa _
file C:\Users\Rodrigo\Projetos\wCaixaDigital\caixa_nfse\caixa\tests\test_views_extra.py, line 411
      def test_rejeitar_fechamento_sem_justificativa(self, client_logged, user, fechamento):
E       fixture 'fechamento' not found
>       available fixtures: _dj_autoclear_mailbox, _django_clear_site_cache, _django_db_helper, _django_db_marker, _django_set_urlconf, _django_setup_unittest, _fail_for_invalid_template_variable, _live_server_helper, _session_faker, _template_string_if_invalid_marker, abertura, admin_client, admin_user, anyio_backend, anyio_backend_name, anyio_backend_options, async_client, async_rf, cache, caixa, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, client, client_logged, db, django_assert_max_num_queries, django_assert_num_queries, django_capture_on_commit_callbacks, django_db_blocker, django_db_createdb, django_db_keepdb, django_db_modify_db_settings, django_db_modify_db_settings_parallel_suffix, django_db_modify_db_settings_tox_suffix, django_db_modify_db_settings_xdist_suffix, django_db_reset_sequences, django_db_serialized_rollback, django_db_setup, django_db_use_migrations, django_mail_dnsname, django_mail_patch_dns, django_test_environment, django_user_model, django_username_field, doctest_namespace, faker, forma_pagamento, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, live_server, mailoutbox, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, rf, settings, subtests, tenant, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, transactional_db, user
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Users\Rodrigo\Projetos\wCaixaDigital\caixa_nfse\caixa\tests\test_views_extra.py:411
================================== FAILURES ===================================
_____________ TestCaixaViewSet.test_list_caixas_tenant_isolation ______________
caixa_nfse\api\tests\test_views.py:28: in test_list_caixas_tenant_isolation
    response = self.client.get(self.url)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:292: in get
    response = super().get(path, data=data, **extra)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:209: in get
    return self.generic('GET', path, **r)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:237: in generic
    return super().generic(
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:671: in generic
    return self.request(**r)
           ^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:289: in request
    return super().request(**kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:241: in request
    request = super().request(**kwargs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:1087: in request
    self.check_exception(response)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\test\client.py:802: in check_exception
    raise exc_value
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py:55: in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py:198: in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\decorators\csrf.py:65: in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\viewsets.py:125: in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:515: in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:475: in handle_exception
    self.raise_uncaught_exception(exc)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:486: in raise_uncaught_exception
    raise exc
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\views.py:512: in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\mixins.py:40: in list
    page = self.paginate_queryset(queryset)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\generics.py:175: in paginate_queryset
    return self.paginator.paginate_queryset(queryset, self.request, view=self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\pagination.py:630: in paginate_queryset
    queryset = queryset.order_by(*self.ordering)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\query.py:1772: in order_by
    obj.query.add_ordering(*field_names)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\sql\query.py:2333: in add_ordering
    self.names_to_path(item.split(LOOKUP_SEP), self.model._meta)
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\db\models\sql\query.py:1832: in names_to_path
    raise FieldError(
E   django.core.exceptions.FieldError: Cannot resolve keyword 'created' into field. Choices are: aberturas, ativo, created_at, created_by, created_by_id, id, identificador, operador_atual, operador_atual_id, saldo_atual, status, tenant, tenant_id, tipo, updated_at, updated_by, updated_by_id
__________________ TestCaixaViewSet.test_list_no_tenant_user __________________
caixa_nfse\api\tests\test_views.py:42: in test_list_no_tenant_user
    response = client.get(self.url)
               ^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:292: in get
    response = super().get(path, data=data, **extra)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:209: in get
    return self.generic('GET', path, **r)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\AppData\Local\Programs\Python\Python314\Lib\site-packages\rest_framework\test.py:237: in generic
    return super().generic(
